n,d,Exact,Approx,Factor,Factor*1.2,size,time(s),time(us)
50,50,21.5091,28.5344,1.326619896,1.591943875,3,0.0331104,33110.4
50,100,29.0965,38.2406,1.314268039,1.577121647,2,0.0427691,42769.1
50,150,35.4799,47.7811,1.346708982,1.616050778,2,0.0639676,63967.6
50,200,41.0132,48.7879,1.189565798,1.427478958,1,0.0571866,57186.6
50,250,45.5678,54.3195,1.192058866,1.430470639,1,0.0712217,71221.7
50,300,49.5875,63.7159,1.284918578,1.541902294,1,0.0837901,83790.1
50,350,53.588,68.2052,1.272770023,1.527324028,1,0.0984996,98499.6
50,400,57.4754,69.9816,1.217592222,1.461110666,1,0.113637,113637
50,450,60.7899,75.0753,1.234996274,1.481995529,1,0.129247,129247
50,500,64.0277,83.3592,1.301924011,1.562308813,1,0.149874,149874
50,550,67.0455,87.6837,1.307823791,1.56938855,1,0.157688,157688
50,600,70.1547,90.1125,1.284482722,1.541379266,1,0.166185,166185
